Data da Venda,Item,Quantidade,Vendedor,Preço Unitário,Total de Vendas
2020-01-28,Canon 6D Mark II,1,Carlos,"R$8.500,00","R$8.500,00"
2020-01-28,Filtro ND 2 Stop,1,Raquel,"R$1.220,00","R$1.220,00"
2020-01-28,Canon 5D Mark III,2,Theo,"R$13.650,00","R$27.300,00"
2020-01-28,DJI Mavic Air 2,1,Carlos,"R$13.580,00","R$13.580,00"
2020-01-28,Filtro ND 5 Stop,2,Raquel,"R$1.220,00","R$2.440,00"
2020-01-28,Filtro ND 3 Stop,1,Raquel,"R$1.220,00","R$1.220,00"
2020-01-29,DJI Ronin-S,2,Fernanda,"R$5.790,00","R$11.580,00"
2020-01-29,Canon 6D Mark II,1,Theo,"R$8.500,00","R$8.500,00"
2020-01-29,Filtro ND 5 Stop,2,Theo,"R$1.220,00","R$2.440,00"
2020-01-29,Lente 16-35mm f/2.8,2,Theo,"R$8.997,00","R$17.994,00"
2020-01-29,Filtro ND 2 Stop,1,Fernanda,"R$1.220,00","R$1.220,00"
2020-01-30,Filtro ND 3 Stop,2,Fernanda,"R$1.220,00","R$2.440,00"
2020-01-30,Filtro ND 5 Stop,2,Raquel,"R$1.220,00","R$2.440,00"
